wickets,stadium,bowling_style
7,Barabati Stadium,Left-arm fast
18,Barabati Stadium,Left-arm fast-medium
5,Barabati Stadium,Left-arm medium-fast
10,Barabati Stadium,Legbreak
11,Barabati Stadium,Right-arm fast
17,Barabati Stadium,Right-arm fast-medium
23,Barabati Stadium,Right-arm medium
11,Barabati Stadium,Right-arm medium-fast
27,Barabati Stadium,Right-arm offbreak
23,Barabati Stadium,Slow left-arm orthodox
31,Brabourne Stadium,Left-arm fast-medium
9,Brabourne Stadium,Left-arm medium
5,Brabourne Stadium,Left-arm medium-fast
6,Brabourne Stadium,Legbreak
5,Brabourne Stadium,Legbreak googly
34,Brabourne Stadium,Right-arm fast
41,Brabourne Stadium,Right-arm fast-medium
40,Brabourne Stadium,Right-arm medium
22,Brabourne Stadium,Right-arm medium-fast
27,Brabourne Stadium,Right-arm offbreak
22,Brabourne Stadium,Slow left-arm orthodox
4,Buffalo Park,Left-arm fast
6,Buffalo Park,Left-arm fast-medium
1,Buffalo Park,Left-arm medium
2,Buffalo Park,Left-arm medium-fast
1,Buffalo Park,Legbreak
8,Buffalo Park,Right-arm fast
9,Buffalo Park,Right-arm fast-medium
8,Buffalo Park,Right-arm medium
9,Buffalo Park,Right-arm medium-fast
15,Buffalo Park,Right-arm offbreak
7,Buffalo Park,Slow left-arm orthodox
8,De Beers Diamond Oval,Left-arm fast-medium
3,De Beers Diamond Oval,Left-arm medium-fast
2,De Beers Diamond Oval,Legbreak
4,De Beers Diamond Oval,Legbreak googly
2,De Beers Diamond Oval,Right-arm fast
7,De Beers Diamond Oval,Right-arm fast-medium
8,De Beers Diamond Oval,Right-arm medium
5,De Beers Diamond Oval,Right-arm medium-fast
20,De Beers Diamond Oval,Right-arm offbreak
16,De Beers Diamond Oval,Slow left-arm orthodox
40,Dr DY Patil Sports Academy,Left-arm fast-medium
3,Dr DY Patil Sports Academy,Left-arm medium
31,Dr DY Patil Sports Academy,Left-arm medium-fast
6,Dr DY Patil Sports Academy,Legbreak
14,Dr DY Patil Sports Academy,Legbreak googly
35,Dr DY Patil Sports Academy,Right-arm fast
57,Dr DY Patil Sports Academy,Right-arm fast-medium
53,Dr DY Patil Sports Academy,Right-arm medium
49,Dr DY Patil Sports Academy,Right-arm medium-fast
75,Dr DY Patil Sports Academy,Right-arm offbreak
49,Dr DY Patil Sports Academy,Slow left-arm orthodox
25,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Left-arm fast-medium
5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Left-arm medium
14,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Left-arm medium-fast
10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Legbreak
21,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Legbreak googly
29,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Right-arm fast
17,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Right-arm fast-medium
54,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Right-arm medium
29,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Right-arm medium-fast
28,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Right-arm offbreak
21,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Slow left-arm orthodox
9,Dubai International Cricket Stadium,Left-arm fast
11,Dubai International Cricket Stadium,Left-arm fast-medium
1,Dubai International Cricket Stadium,Left-arm medium
9,Dubai International Cricket Stadium,Left-arm medium-fast
6,Dubai International Cricket Stadium,Legbreak
6,Dubai International Cricket Stadium,Legbreak googly
25,Dubai International Cricket Stadium,Right-arm fast
7,Dubai International Cricket Stadium,Right-arm fast-medium
28,Dubai International Cricket Stadium,Right-arm medium
24,Dubai International Cricket Stadium,Right-arm medium-fast
14,Dubai International Cricket Stadium,Right-arm offbreak
13,Dubai International Cricket Stadium,Slow left-arm orthodox
12,Eden Gardens,Left-arm fast
34,Eden Gardens,Left-arm fast-medium
21,Eden Gardens,Left-arm medium
26,Eden Gardens,Left-arm medium-fast
52,Eden Gardens,Legbreak
34,Eden Gardens,Legbreak googly
139,Eden Gardens,Right-arm fast
144,Eden Gardens,Right-arm fast-medium
142,Eden Gardens,Right-arm medium
176,Eden Gardens,Right-arm medium-fast
160,Eden Gardens,Right-arm offbreak
30,Eden Gardens,Slow left-arm chinaman
176,Eden Gardens,Slow left-arm orthodox
13,Feroz Shah Kotla,Left-arm fast
59,Feroz Shah Kotla,Left-arm fast-medium
38,Feroz Shah Kotla,Left-arm medium
68,Feroz Shah Kotla,Left-arm medium-fast
84,Feroz Shah Kotla,Legbreak
39,Feroz Shah Kotla,Legbreak googly
149,Feroz Shah Kotla,Right-arm fast
210,Feroz Shah Kotla,Right-arm fast-medium
160,Feroz Shah Kotla,Right-arm medium
89,Feroz Shah Kotla,Right-arm medium-fast
84,Feroz Shah Kotla,Right-arm offbreak
11,Feroz Shah Kotla,Slow left-arm chinaman
142,Feroz Shah Kotla,Slow left-arm orthodox
1,Green Park,Left-arm fast-medium
2,Green Park,Right-arm fast
24,Green Park,Right-arm medium
4,Green Park,Right-arm medium-fast
7,Green Park,Right-arm offbreak
5,Green Park,Slow left-arm orthodox
9,Himachal Pradesh Cricket Association Stadium,Left-arm fast-medium
17,Himachal Pradesh Cricket Association Stadium,Left-arm medium-fast
20,Himachal Pradesh Cricket Association Stadium,Legbreak
43,Himachal Pradesh Cricket Association Stadium,Right-arm fast
23,Himachal Pradesh Cricket Association Stadium,Right-arm fast-medium
43,Himachal Pradesh Cricket Association Stadium,Right-arm medium
19,Himachal Pradesh Cricket Association Stadium,Right-arm medium-fast
17,Himachal Pradesh Cricket Association Stadium,Right-arm offbreak
8,Himachal Pradesh Cricket Association Stadium,Slow left-arm orthodox
8,Holkar Cricket Stadium,Left-arm fast-medium
3,Holkar Cricket Stadium,Left-arm medium
1,Holkar Cricket Stadium,Legbreak
3,Holkar Cricket Stadium,Right-arm fast
7,Holkar Cricket Stadium,Right-arm fast-medium
1,Holkar Cricket Stadium,Right-arm medium
5,Holkar Cricket Stadium,Right-arm offbreak
9,Holkar Cricket Stadium,Slow left-arm orthodox
4,JSCA International Stadium Complex,Left-arm fast
3,JSCA International Stadium Complex,Left-arm fast-medium
3,JSCA International Stadium Complex,Left-arm medium
9,JSCA International Stadium Complex,Left-arm medium-fast
9,JSCA International Stadium Complex,Legbreak
7,JSCA International Stadium Complex,Legbreak googly
7,JSCA International Stadium Complex,Right-arm fast
16,JSCA International Stadium Complex,Right-arm fast-medium
30,JSCA International Stadium Complex,Right-arm medium
18,JSCA International Stadium Complex,Right-arm medium-fast
31,JSCA International Stadium Complex,Right-arm offbreak
22,JSCA International Stadium Complex,Slow left-arm orthodox
7,Kingsmead,Left-arm fast
39,Kingsmead,Left-arm fast-medium
9,Kingsmead,Left-arm medium
19,Kingsmead,Left-arm medium-fast
16,Kingsmead,Legbreak
19,Kingsmead,Legbreak googly
25,Kingsmead,Right-arm fast
37,Kingsmead,Right-arm fast-medium
44,Kingsmead,Right-arm medium
60,Kingsmead,Right-arm medium-fast
67,Kingsmead,Right-arm offbreak
46,Kingsmead,Slow left-arm orthodox
34,M Chinnaswamy Stadium,Left-arm fast
106,M Chinnaswamy Stadium,Left-arm fast-medium
19,M Chinnaswamy Stadium,Left-arm medium
61,M Chinnaswamy Stadium,Left-arm medium-fast
28,M Chinnaswamy Stadium,Legbreak
101,M Chinnaswamy Stadium,Legbreak googly
78,M Chinnaswamy Stadium,Right-arm fast
204,M Chinnaswamy Stadium,Right-arm fast-medium
252,M Chinnaswamy Stadium,Right-arm medium
127,M Chinnaswamy Stadium,Right-arm medium-fast
105,M Chinnaswamy Stadium,Right-arm offbreak
9,M Chinnaswamy Stadium,Slow left-arm chinaman
101,M Chinnaswamy Stadium,Slow left-arm orthodox
22,"MA Chidambaram Stadium, Chepauk",Left-arm fast
86,"MA Chidambaram Stadium, Chepauk",Left-arm fast-medium
3,"MA Chidambaram Stadium, Chepauk",Left-arm medium
61,"MA Chidambaram Stadium, Chepauk",Left-arm medium-fast
22,"MA Chidambaram Stadium, Chepauk",Legbreak
20,"MA Chidambaram Stadium, Chepauk",Legbreak googly
60,"MA Chidambaram Stadium, Chepauk",Right-arm fast
113,"MA Chidambaram Stadium, Chepauk",Right-arm fast-medium
159,"MA Chidambaram Stadium, Chepauk",Right-arm medium
237,"MA Chidambaram Stadium, Chepauk",Right-arm medium-fast
192,"MA Chidambaram Stadium, Chepauk",Right-arm offbreak
6,"MA Chidambaram Stadium, Chepauk",Slow left-arm chinaman
126,"MA Chidambaram Stadium, Chepauk",Slow left-arm orthodox
11,Maharashtra Cricket Association Stadium,Left-arm fast
9,Maharashtra Cricket Association Stadium,Left-arm fast-medium
3,Maharashtra Cricket Association Stadium,Left-arm medium-fast
5,Maharashtra Cricket Association Stadium,Legbreak
11,Maharashtra Cricket Association Stadium,Legbreak googly
13,Maharashtra Cricket Association Stadium,Right-arm fast
27,Maharashtra Cricket Association Stadium,Right-arm fast-medium
40,Maharashtra Cricket Association Stadium,Right-arm medium
43,Maharashtra Cricket Association Stadium,Right-arm medium-fast
12,Maharashtra Cricket Association Stadium,Right-arm offbreak
1,Maharashtra Cricket Association Stadium,Slow left-arm chinaman
14,Maharashtra Cricket Association Stadium,Slow left-arm orthodox
2,Nehru Stadium,Left-arm fast
14,Nehru Stadium,Left-arm fast-medium
3,Nehru Stadium,Left-arm medium
2,Nehru Stadium,Left-arm medium-fast
1,Nehru Stadium,Legbreak
15,Nehru Stadium,Right-arm fast
22,Nehru Stadium,Right-arm fast-medium
24,Nehru Stadium,Right-arm medium
13,Nehru Stadium,Right-arm medium-fast
9,Nehru Stadium,Right-arm offbreak
11,Nehru Stadium,Slow left-arm orthodox
8,New Wanderers Stadium,Left-arm fast
10,New Wanderers Stadium,Left-arm fast-medium
4,New Wanderers Stadium,Left-arm medium
14,New Wanderers Stadium,Left-arm medium-fast
4,New Wanderers Stadium,Legbreak
8,New Wanderers Stadium,Legbreak googly
12,New Wanderers Stadium,Right-arm fast
21,New Wanderers Stadium,Right-arm fast-medium
23,New Wanderers Stadium,Right-arm medium
12,New Wanderers Stadium,Right-arm medium-fast
24,New Wanderers Stadium,Right-arm offbreak
38,New Wanderers Stadium,Slow left-arm orthodox
17,Newlands,Left-arm fast-medium
14,Newlands,Left-arm medium-fast
4,Newlands,Legbreak
19,Newlands,Legbreak googly
12,Newlands,Right-arm fast
25,Newlands,Right-arm fast-medium
33,Newlands,Right-arm medium
12,Newlands,Right-arm medium-fast
14,Newlands,Right-arm offbreak
16,Newlands,Slow left-arm orthodox
1,OUTsurance Oval,Left-arm fast
3,OUTsurance Oval,Left-arm medium
9,OUTsurance Oval,Left-arm medium-fast
5,OUTsurance Oval,Legbreak
1,OUTsurance Oval,Legbreak googly
3,OUTsurance Oval,Right-arm fast
10,OUTsurance Oval,Right-arm fast-medium
4,OUTsurance Oval,Right-arm medium
5,OUTsurance Oval,Right-arm medium-fast
5,OUTsurance Oval,Right-arm offbreak
2,OUTsurance Oval,Slow left-arm orthodox
4,"Punjab Cricket Association IS Bindra Stadium, Mohali",Left-arm fast
9,"Punjab Cricket Association IS Bindra Stadium, Mohali",Left-arm fast-medium
7,"Punjab Cricket Association IS Bindra Stadium, Mohali",Legbreak
12,"Punjab Cricket Association IS Bindra Stadium, Mohali",Legbreak googly
3,"Punjab Cricket Association IS Bindra Stadium, Mohali",Right-arm fast
18,"Punjab Cricket Association IS Bindra Stadium, Mohali",Right-arm fast-medium
44,"Punjab Cricket Association IS Bindra Stadium, Mohali",Right-arm medium
10,"Punjab Cricket Association IS Bindra Stadium, Mohali",Right-arm medium-fast
7,"Punjab Cricket Association IS Bindra Stadium, Mohali",Right-arm offbreak
22,"Punjab Cricket Association IS Bindra Stadium, Mohali",Slow left-arm orthodox
17,"Punjab Cricket Association Stadium, Mohali",Left-arm fast
37,"Punjab Cricket Association Stadium, Mohali",Left-arm fast-medium
6,"Punjab Cricket Association Stadium, Mohali",Left-arm medium
42,"Punjab Cricket Association Stadium, Mohali",Left-arm medium-fast
55,"Punjab Cricket Association Stadium, Mohali",Legbreak
22,"Punjab Cricket Association Stadium, Mohali",Legbreak googly
66,"Punjab Cricket Association Stadium, Mohali",Right-arm fast
111,"Punjab Cricket Association Stadium, Mohali",Right-arm fast-medium
187,"Punjab Cricket Association Stadium, Mohali",Right-arm medium
102,"Punjab Cricket Association Stadium, Mohali",Right-arm medium-fast
70,"Punjab Cricket Association Stadium, Mohali",Right-arm offbreak
62,"Punjab Cricket Association Stadium, Mohali",Slow left-arm orthodox
2,"Rajiv Gandhi International Stadium, Uppal",Left-arm fast
76,"Rajiv Gandhi International Stadium, Uppal",Left-arm fast-medium
13,"Rajiv Gandhi International Stadium, Uppal",Left-arm medium
26,"Rajiv Gandhi International Stadium, Uppal",Left-arm medium-fast
68,"Rajiv Gandhi International Stadium, Uppal",Legbreak
46,"Rajiv Gandhi International Stadium, Uppal",Legbreak googly
90,"Rajiv Gandhi International Stadium, Uppal",Right-arm fast
121,"Rajiv Gandhi International Stadium, Uppal",Right-arm fast-medium
182,"Rajiv Gandhi International Stadium, Uppal",Right-arm medium
113,"Rajiv Gandhi International Stadium, Uppal",Right-arm medium-fast
86,"Rajiv Gandhi International Stadium, Uppal",Right-arm offbreak
1,"Rajiv Gandhi International Stadium, Uppal",Slow left-arm chinaman
50,"Rajiv Gandhi International Stadium, Uppal",Slow left-arm orthodox
12,"Sardar Patel Stadium, Motera",Left-arm fast
28,"Sardar Patel Stadium, Motera",Left-arm fast-medium
5,"Sardar Patel Stadium, Motera",Left-arm medium
5,"Sardar Patel Stadium, Motera",Left-arm medium-fast
24,"Sardar Patel Stadium, Motera",Legbreak
18,"Sardar Patel Stadium, Motera",Legbreak googly
18,"Sardar Patel Stadium, Motera",Right-arm fast
40,"Sardar Patel Stadium, Motera",Right-arm fast-medium
59,"Sardar Patel Stadium, Motera",Right-arm medium
24,"Sardar Patel Stadium, Motera",Right-arm medium-fast
26,"Sardar Patel Stadium, Motera",Right-arm offbreak
28,"Sardar Patel Stadium, Motera",Slow left-arm orthodox
3,Saurashtra Cricket Association Stadium,Left-arm fast-medium
1,Saurashtra Cricket Association Stadium,Left-arm medium
7,Saurashtra Cricket Association Stadium,Legbreak
4,Saurashtra Cricket Association Stadium,Legbreak googly
1,Saurashtra Cricket Association Stadium,Right-arm fast
11,Saurashtra Cricket Association Stadium,Right-arm fast-medium
26,Saurashtra Cricket Association Stadium,Right-arm medium
8,Saurashtra Cricket Association Stadium,Right-arm medium-fast
3,Saurashtra Cricket Association Stadium,Right-arm offbreak
5,Saurashtra Cricket Association Stadium,Slow left-arm chinaman
22,Saurashtra Cricket Association Stadium,Slow left-arm orthodox
2,Sawai Mansingh Stadium,Left-arm fast
40,Sawai Mansingh Stadium,Left-arm fast-medium
3,Sawai Mansingh Stadium,Left-arm medium
40,Sawai Mansingh Stadium,Left-arm medium-fast
11,Sawai Mansingh Stadium,Legbreak
41,Sawai Mansingh Stadium,Legbreak googly
46,Sawai Mansingh Stadium,Right-arm fast
111,Sawai Mansingh Stadium,Right-arm fast-medium
151,Sawai Mansingh Stadium,Right-arm medium
86,Sawai Mansingh Stadium,Right-arm medium-fast
81,Sawai Mansingh Stadium,Right-arm offbreak
11,Sawai Mansingh Stadium,Slow left-arm chinaman
64,Sawai Mansingh Stadium,Slow left-arm orthodox
9,Shaheed Veer Narayan Singh International Stadium,Left-arm fast-medium
2,Shaheed Veer Narayan Singh International Stadium,Left-arm medium
9,Shaheed Veer Narayan Singh International Stadium,Left-arm medium-fast
3,Shaheed Veer Narayan Singh International Stadium,Legbreak
9,Shaheed Veer Narayan Singh International Stadium,Legbreak googly
11,Shaheed Veer Narayan Singh International Stadium,Right-arm fast
24,Shaheed Veer Narayan Singh International Stadium,Right-arm fast-medium
9,Shaheed Veer Narayan Singh International Stadium,Right-arm medium
8,Shaheed Veer Narayan Singh International Stadium,Right-arm medium-fast
19,Shaheed Veer Narayan Singh International Stadium,Right-arm offbreak
12,Shaheed Veer Narayan Singh International Stadium,Slow left-arm orthodox
9,Sharjah Cricket Stadium,Left-arm fast
5,Sharjah Cricket Stadium,Left-arm fast-medium
4,Sharjah Cricket Stadium,Left-arm medium
5,Sharjah Cricket Stadium,Left-arm medium-fast
5,Sharjah Cricket Stadium,Legbreak
8,Sharjah Cricket Stadium,Legbreak googly
13,Sharjah Cricket Stadium,Right-arm fast
16,Sharjah Cricket Stadium,Right-arm fast-medium
22,Sharjah Cricket Stadium,Right-arm medium
13,Sharjah Cricket Stadium,Right-arm medium-fast
11,Sharjah Cricket Stadium,Right-arm offbreak
11,Sharjah Cricket Stadium,Slow left-arm orthodox
14,Sheikh Zayed Stadium,Left-arm fast
9,Sheikh Zayed Stadium,Left-arm fast-medium
4,Sheikh Zayed Stadium,Left-arm medium
2,Sheikh Zayed Stadium,Left-arm medium-fast
22,Sheikh Zayed Stadium,Legbreak
3,Sheikh Zayed Stadium,Legbreak googly
17,Sheikh Zayed Stadium,Right-arm fast
25,Sheikh Zayed Stadium,Right-arm fast-medium
32,Sheikh Zayed Stadium,Right-arm medium
12,Sheikh Zayed Stadium,Right-arm medium-fast
25,Sheikh Zayed Stadium,Right-arm offbreak
19,Sheikh Zayed Stadium,Slow left-arm orthodox
2,St George's Park,Left-arm fast
7,St George's Park,Left-arm fast-medium
2,St George's Park,Left-arm medium
5,St George's Park,Left-arm medium-fast
4,St George's Park,Legbreak
6,St George's Park,Legbreak googly
14,St George's Park,Right-arm fast
11,St George's Park,Right-arm fast-medium
31,St George's Park,Right-arm medium
21,St George's Park,Right-arm medium-fast
29,St George's Park,Right-arm offbreak
13,St George's Park,Slow left-arm orthodox
3,Subrata Roy Sahara Stadium,Left-arm fast
8,Subrata Roy Sahara Stadium,Left-arm fast-medium
1,Subrata Roy Sahara Stadium,Left-arm medium
28,Subrata Roy Sahara Stadium,Left-arm medium-fast
5,Subrata Roy Sahara Stadium,Legbreak
2,Subrata Roy Sahara Stadium,Legbreak googly
23,Subrata Roy Sahara Stadium,Right-arm fast
60,Subrata Roy Sahara Stadium,Right-arm fast-medium
78,Subrata Roy Sahara Stadium,Right-arm medium
58,Subrata Roy Sahara Stadium,Right-arm medium-fast
68,Subrata Roy Sahara Stadium,Right-arm offbreak
54,Subrata Roy Sahara Stadium,Slow left-arm orthodox
13,SuperSport Park,Left-arm fast
11,SuperSport Park,Left-arm fast-medium
11,SuperSport Park,Left-arm medium
16,SuperSport Park,Left-arm medium-fast
16,SuperSport Park,Legbreak
11,SuperSport Park,Legbreak googly
24,SuperSport Park,Right-arm fast
22,SuperSport Park,Right-arm fast-medium
24,SuperSport Park,Right-arm medium
39,SuperSport Park,Right-arm medium-fast
36,SuperSport Park,Right-arm offbreak
26,SuperSport Park,Slow left-arm orthodox
11,"Vidarbha Cricket Association Stadium, Jamtha",Left-arm fast-medium
9,"Vidarbha Cricket Association Stadium, Jamtha",Legbreak googly
18,"Vidarbha Cricket Association Stadium, Jamtha",Right-arm fast
4,"Vidarbha Cricket Association Stadium, Jamtha",Right-arm fast-medium
14,"Vidarbha Cricket Association Stadium, Jamtha",Right-arm medium
4,"Vidarbha Cricket Association Stadium, Jamtha",Right-arm medium-fast
9,"Vidarbha Cricket Association Stadium, Jamtha",Right-arm offbreak
25,"Vidarbha Cricket Association Stadium, Jamtha",Slow left-arm orthodox
28,Wankhede Stadium,Left-arm fast
82,Wankhede Stadium,Left-arm fast-medium
19,Wankhede Stadium,Left-arm medium
47,Wankhede Stadium,Left-arm medium-fast
38,Wankhede Stadium,Legbreak
23,Wankhede Stadium,Legbreak googly
153,Wankhede Stadium,Right-arm fast
90,Wankhede Stadium,Right-arm fast-medium
183,Wankhede Stadium,Right-arm medium
190,Wankhede Stadium,Right-arm medium-fast
138,Wankhede Stadium,Right-arm offbreak
4,Wankhede Stadium,Slow left-arm chinaman
144,Wankhede Stadium,Slow left-arm orthodox
