wickets,matches,season,player
11,7,5,A Ashish Reddy
3,3,6,A Ashish Reddy
3,3,8,A Ashish Reddy
1,1,9,A Ashish Reddy
5,2,5,A Chandila
6,4,6,A Chandila
2,2,2,A Flintoff
7,4,1,A Kumble
21,9,2,A Kumble
17,12,3,A Kumble
11,5,1,A Mishra
14,6,2,A Mishra
17,12,3,A Mishra
19,12,4,A Mishra
13,8,5,A Mishra
21,11,6,A Mishra
7,4,7,A Mishra
9,7,8,A Mishra
13,8,9,A Mishra
1,1,3,A Mithun
5,4,4,A Mithun
1,1,6,A Mithun
12,7,1,A Nehra
19,13,2,A Nehra
6,3,3,A Nehra
11,7,5,A Nehra
11,8,6,A Nehra
8,4,7,A Nehra
22,10,8,A Nehra
9,5,9,A Nehra
1,1,1,A Nel
9,4,2,A Singh
9,6,4,A Singh
10,6,5,A Singh
7,6,2,A Symonds
12,8,3,A Symonds
1,1,4,A Symonds
2,1,3,A Uniyal
12,4,9,A Zampa
7,5,5,AA Chavan
1,1,6,AA Chavan
1,1,5,AA Jhunjhunwala
1,1,1,AA Noffke
8,5,1,AB Agarkar
6,5,2,AB Agarkar
4,3,3,AB Agarkar
8,5,4,AB Agarkar
3,2,5,AB Agarkar
9,6,1,AB Dinda
4,4,2,AB Dinda
9,5,3,AB Dinda
5,4,4,AB Dinda
9,6,5,AB Dinda
16,8,6,AB Dinda
5,5,7,AB Dinda
11,6,9,AB Dinda
5,3,3,AB McDonald
5,3,5,AB McDonald
1,1,6,AB McDonald
1,1,6,AC Gilchrist
11,8,4,AC Thomas
3,1,5,AC Thomas
2,1,1,AD Mascarenhas
6,3,2,AD Mascarenhas
4,2,3,AD Mascarenhas
7,3,5,AD Mascarenhas
8,5,3,AD Mathews
7,6,5,AD Mathews
5,3,6,AD Mathews
7,6,8,AD Mathews
1,1,5,AD Russell
1,1,7,AD Russell
14,9,8,AD Russell
15,8,9,AD Russell
1,1,9,AF Milne
3,2,3,AG Murtaza
3,2,4,AG Murtaza
3,1,6,AG Murtaza
1,1,6,AJ Finch
2,1,4,AL Menaria
1,1,5,AL Menaria
1,1,1,AM Nayar
4,2,2,AM Nayar
2,2,4,AM Nayar
2,2,6,AM Nayar
1,1,2,AM Rahane
4,3,2,AM Salvi
3,2,4,AM Salvi
5,3,4,AN Ahmed
3,2,6,AN Ahmed
3,3,7,AN Ahmed
1,1,8,AN Ahmed
5,3,3,AP Dole
17,11,7,AR Patel
13,9,8,AR Patel
13,9,9,AR Patel
1,1,6,AS Rajpoot
3,3,9,AS Rajpoot
3,1,4,Anand Rajan
3,3,5,Anand Rajan
2,2,6,Anand Rajan
4,4,5,Ankit Sharma
4,2,7,Ankit Sharma
3,3,8,Ankit Sharma
1,1,9,Ankit Sharma
2,1,2,Anureet Singh
15,9,8,Anureet Singh
14,6,5,Azhar Mahmood
15,7,6,Azhar Mahmood
2,1,1,B Akhil
4,3,2,B Akhil
1,1,1,B Geeves
3,2,4,B Kumar
8,6,5,B Kumar
13,8,6,B Kumar
20,10,7,B Kumar
18,10,8,B Kumar
23,13,9,B Kumar
1,1,6,B Laughlin
4,4,1,B Lee
5,3,2,B Lee
5,5,4,B Lee
7,5,5,B Lee
4,3,6,B Lee
9,4,4,BA Bhatt
2,1,5,BA Bhatt
1,1,6,BA Bhatt
1,1,1,BAW Mendis
3,2,2,BAW Mendis
2,1,3,BAW Mendis
2,2,6,BAW Mendis
14,10,9,BB Sran
1,1,7,BCJ Cutting
5,3,9,BCJ Cutting
4,2,7,BE Hendricks
5,4,8,BE Hendricks
7,5,2,BJ Hodge
2,2,3,BJ Hodge
7,3,4,BJ Hodge
1,1,5,BJ Hodge
1,1,6,BMAJ Mendis
14,9,5,BW Hilfenhaus
8,6,7,BW Hilfenhaus
3,3,3,Bipul Sharma
4,3,4,Bipul Sharma
1,1,6,Bipul Sharma
3,2,8,Bipul Sharma
3,3,9,Bipul Sharma
2,2,2,C Nanda
1,1,2,CH Gayle
4,4,3,CH Gayle
8,5,4,CH Gayle
3,2,6,CH Gayle
2,1,9,CH Gayle
15,11,6,CH Morris
14,7,8,CH Morris
13,10,9,CH Morris
4,3,7,CJ Anderson
1,1,8,CJ Anderson
11,5,9,CJ Jordan
1,1,5,CJ McKay
3,1,2,CK Langeveldt
5,3,3,CK Langeveldt
5,3,4,CK Langeveldt
1,1,6,CL White
7,4,9,CR Brathwaite
10,5,1,CRD Fernando
7,4,3,CRD Fernando
2,2,1,D Kalyankrishna
1,1,1,D Salunkhe
16,9,8,D Wiese
4,2,2,D du Preez
3,1,5,DAJ Bracewell
1,1,1,DB Ravi Teja
12,6,3,DE Bollinger
17,10,4,DE Bollinger
9,5,5,DE Bollinger
11,6,1,DJ Bravo
11,8,2,DJ Bravo
4,3,3,DJ Bravo
6,5,4,DJ Bravo
15,9,5,DJ Bravo
32,18,6,DJ Bravo
26,14,8,DJ Bravo
17,10,9,DJ Bravo
1,1,8,DJ Hooda
3,2,9,DJ Hooda
2,2,1,DJ Hussey
1,1,4,DJ Hussey
3,2,5,DJ Hussey
2,1,7,DJ Hussey
4,3,8,DJ Muthuswami
3,2,1,DJ Thornely
8,3,6,DJG Sammy
3,3,7,DJG Sammy
2,2,1,DL Vettori
7,4,2,DL Vettori
2,2,3,DL Vettori
12,8,4,DL Vettori
5,5,5,DL Vettori
2,2,1,DNT Zoysa
15,8,2,DP Nannes
7,6,3,DP Nannes
2,2,4,DP Nannes
4,3,6,DP Nannes
4,4,1,DP Vijaykumar
5,2,1,DR Smith
1,1,2,DR Smith
1,1,3,DR Smith
2,2,5,DR Smith
2,1,6,DR Smith
4,4,7,DR Smith
1,1,8,DR Smith
8,4,9,DR Smith
11,6,1,DS Kulkarni
5,5,2,DS Kulkarni
1,1,3,DS Kulkarni
5,3,4,DS Kulkarni
6,2,5,DS Kulkarni
8,4,6,DS Kulkarni
6,4,7,DS Kulkarni
13,8,8,DS Kulkarni
18,10,9,DS Kulkarni
11,7,4,DT Christian
8,6,5,DT Christian
10,6,1,DW Steyn
2,2,2,DW Steyn
15,10,3,DW Steyn
14,8,4,DW Steyn
18,8,5,DW Steyn
19,12,6,DW Steyn
11,6,7,DW Steyn
3,2,8,DW Steyn
5,4,2,FH Edwards
10,7,5,GB Hogg
9,5,8,GB Hogg
4,2,9,GB Hogg
12,7,1,GD McGrath
1,1,6,GH Vihari
1,1,5,GJ Maxwell
1,1,7,GJ Maxwell
2,2,8,GJ Maxwell
1,1,2,GR Napier
1,1,8,GS Sandhu
3,3,1,Gagandeep Singh
3,2,8,Gurkeerat Singh
2,1,9,Gurkeerat Singh
1,1,8,HH Pandya
3,3,9,HH Pandya
9,7,5,HV Patel
4,3,7,HV Patel
17,11,8,HV Patel
1,1,9,HV Patel
5,2,1,Harbhajan Singh
12,8,2,Harbhajan Singh
17,11,3,Harbhajan Singh
14,7,4,Harbhajan Singh
6,4,5,Harbhajan Singh
24,15,6,Harbhajan Singh
14,8,7,Harbhajan Singh
18,11,8,Harbhajan Singh
9,8,9,Harbhajan Singh
3,2,2,Harmeet Singh
8,5,3,Harmeet Singh
3,2,4,Harmeet Singh
7,4,5,Harmeet Singh
6,4,6,Harmeet Singh
7,7,1,I Sharma
11,7,2,I Sharma
7,5,3,I Sharma
11,5,4,I Sharma
15,10,6,I Sharma
3,2,7,I Sharma
1,1,8,I Sharma
3,2,9,I Sharma
1,1,6,IC Pandey
6,5,7,IC Pandey
11,9,8,IC Pandey
15,10,1,IK Pathan
17,9,2,IK Pathan
15,10,3,IK Pathan
11,8,4,IK Pathan
8,7,5,IK Pathan
10,9,6,IK Pathan
4,3,7,IK Pathan
9,4,7,Imran Tahir
15,7,8,Imran Tahir
5,2,9,Imran Tahir
1,1,3,Iqbal Abdulla
16,10,4,Iqbal Abdulla
4,4,5,Iqbal Abdulla
7,4,6,Iqbal Abdulla
4,3,8,Iqbal Abdulla
6,3,9,Iqbal Abdulla
3,2,2,J Botha
7,5,4,J Botha
9,7,5,J Botha
5,4,6,J Botha
1,1,8,J Botha
10,9,8,J Suchith
5,4,4,J Syed Mohammad
3,2,6,J Syed Mohammad
8,5,3,J Theron
2,1,5,J Theron
1,1,8,J Theron
2,2,8,J Yadav
2,2,9,J Yadav
17,9,1,JA Morkel
13,10,2,JA Morkel
11,8,3,JA Morkel
15,9,4,JA Morkel
13,9,5,JA Morkel
7,4,6,JA Morkel
4,4,7,JA Morkel
3,2,8,JA Morkel
2,1,9,JA Morkel
3,2,2,JD Ryder
4,4,4,JD Ryder
1,1,5,JD Ryder
4,2,3,JD Unadkat
6,4,4,JD Unadkat
13,6,6,JD Unadkat
10,5,7,JD Unadkat
3,1,1,JDP Oram
5,3,2,JDP Oram
1,1,4,JDP Oram
1,1,7,JDS Neesham
6,3,4,JE Taylor
3,2,4,JEC Franklin
6,5,5,JEC Franklin
4,3,1,JH Kallis
6,5,2,JH Kallis
13,9,3,JH Kallis
7,4,4,JH Kallis
15,9,5,JH Kallis
16,9,6,JH Kallis
4,4,7,JH Kallis
3,1,6,JJ Bumrah
5,3,7,JJ Bumrah
3,3,8,JJ Bumrah
15,6,9,JJ Bumrah
3,2,4,JJ van der Wath
3,1,3,JM Kemp
2,1,6,JO Holder
1,1,7,JO Holder
2,1,9,JO Holder
4,3,2,JP Duminy
1,1,3,JP Duminy
4,4,4,JP Duminy
1,1,5,JP Duminy
3,2,7,JP Duminy
8,4,8,JP Duminy
2,2,9,JP Duminy
1,1,4,JP Faulkner
3,2,5,JP Faulkner
28,13,6,JP Faulkner
11,8,7,JP Faulkner
8,5,8,JP Faulkner
2,2,9,JP Faulkner
7,5,1,JR Hopes
7,7,4,JR Hopes
1,1,7,JW Hastings
2,1,9,JW Hastings
6,4,3,Jaskaran Singh
8,6,1,Joginder Sharma
2,2,2,Joginder Sharma
2,2,3,Joginder Sharma
3,2,7,K Santokie
15,9,3,KA Pollard
10,8,4,KA Pollard
16,10,5,KA Pollard
10,8,6,KA Pollard
2,2,7,KA Pollard
3,3,8,KA Pollard
1,1,8,KC Cariappa
3,2,9,KC Cariappa
6,4,9,KH Pandya
2,2,9,KJ Abbott
10,4,5,KK Cooper
19,10,6,KK Cooper
4,3,7,KK Cooper
1,1,4,KMDN Kulasekara
4,3,5,KMDN Kulasekara
2,2,2,KP Appanna
1,1,3,KP Appanna
6,3,5,KP Appanna
4,3,2,KP Pietersen
3,3,3,KP Pietersen
12,8,6,KV Sharma
15,9,7,KV Sharma
10,8,8,KV Sharma
2,2,6,KW Richardson
9,6,7,KW Richardson
8,4,9,KW Richardson
7,3,2,Kamran Khan
3,2,3,Kamran Khan
11,4,7,Karanveer Singh
1,1,8,Karanveer Singh
6,3,9,Kuldeep Yadav
3,2,3,L Ablish
11,5,1,L Balaji
13,7,2,L Balaji
7,5,3,L Balaji
10,6,4,L Balaji
11,6,5,L Balaji
12,9,6,L Balaji
12,7,7,L Balaji
1,1,2,LA Carseldine
2,2,6,LJ Wright
1,1,7,LMP Simmons
6,4,1,LR Shukla
3,1,2,LR Shukla
3,3,3,LR Shukla
1,1,5,LR Shukla
1,1,6,LR Shukla
1,1,7,LR Shukla
7,4,9,M Ashwin
3,1,1,M Kartik
4,3,2,M Kartik
9,7,3,M Kartik
1,1,4,M Kartik
4,3,5,M Kartik
9,7,6,M Kartik
1,1,7,M Kartik
13,9,4,M Morkel
25,13,5,M Morkel
7,6,6,M Morkel
12,8,7,M Morkel
10,6,8,M Morkel
10,6,9,M Morkel
11,9,1,M Muralitharan
14,9,2,M Muralitharan
16,9,3,M Muralitharan
2,2,4,M Muralitharan
15,8,5,M Muralitharan
3,3,6,M Muralitharan
3,2,7,M Muralitharan
7,3,1,M Ntini
3,1,5,M de Lange
2,1,7,M de Lange
2,1,1,MA Khote
14,8,7,MA Starc
20,11,8,MA Starc
2,2,2,MC Henriques
1,1,3,MC Henriques
7,5,6,MC Henriques
4,3,7,MC Henriques
11,7,8,MC Henriques
12,9,9,MC Henriques
15,8,1,MF Maharoof
4,2,2,MF Maharoof
8,5,3,MF Maharoof
24,13,6,MG Johnson
17,10,7,MG Johnson
10,6,8,MG Johnson
2,2,9,MG Johnson
2,2,5,MJ Clarke
18,9,8,MJ McClenaghan
17,10,9,MJ McClenaghan
1,1,3,MK Tiwary
14,8,1,MM Patel
16,9,2,MM Patel
3,3,3,MM Patel
22,10,4,MM Patel
15,8,5,MM Patel
3,1,6,MM Patel
20,11,6,MM Sharma
23,12,7,MM Sharma
14,11,8,MM Sharma
13,6,9,MM Sharma
8,6,5,MN Samuels
1,1,6,MN Samuels
8,3,9,MP Stoinis
2,2,3,MR Marsh
7,3,4,MR Marsh
7,5,6,MR Marsh
4,2,9,MR Marsh
17,12,1,MS Gony
5,4,2,MS Gony
1,1,3,MS Gony
4,2,4,MS Gony
3,3,5,MS Gony
7,5,6,MS Gony
8,6,1,Mohammad Asif
2,2,1,Mohammad Hafeez
1,1,6,Mohammed Shami
7,7,7,Mohammed Shami
5,4,9,Mohammed Shami
17,12,9,Mustafizur Rahman
1,1,3,ND Doshi
1,1,4,ND Doshi
2,2,4,NLTC Perera
19,11,6,NLTC Perera
1,1,8,NLTC Perera
9,5,9,NLTC Perera
1,1,6,NM Coulter-Nile
2,1,7,NM Coulter-Nile
15,8,8,NM Coulter-Nile
3,2,9,NM Coulter-Nile
7,5,1,P Amarnath
17,7,5,P Awana
15,11,6,P Awana
7,5,7,P Awana
11,8,1,P Kumar
13,8,2,P Kumar
10,7,3,P Kumar
10,7,4,P Kumar
9,6,5,P Kumar
12,8,6,P Kumar
3,2,7,P Kumar
7,6,8,P Kumar
9,5,9,P Kumar
7,4,5,P Negi
6,4,8,P Negi
1,1,9,P Negi
4,2,4,P Parameswaran
5,3,5,P Parameswaran
3,2,9,P Sahu
1,1,6,P Suyal
1,1,7,P Suyal
7,4,4,PC Valthaty
5,4,3,PD Collingwood
1,1,7,PJ Cummins
1,1,8,PJ Cummins
5,4,1,PJ Sangwan
15,9,2,PJ Sangwan
9,6,3,PJ Sangwan
1,1,5,PJ Sangwan
1,1,1,PM Sarvesh Kumar
17,8,1,PP Chawla
12,9,2,PP Chawla
12,9,3,PP Chawla
16,9,4,PP Chawla
16,11,5,PP Chawla
11,9,6,PP Chawla
14,9,7,PP Chawla
11,6,8,PP Chawla
11,7,9,PP Chawla
11,7,1,PP Ojha
18,10,2,PP Ojha
21,13,3,PP Ojha
10,7,4,PP Ojha
9,7,5,PP Ojha
16,9,6,PP Ojha
4,3,7,PP Ojha
1,1,6,PV Tambe
15,8,7,PV Tambe
7,6,8,PV Tambe
5,3,9,PV Tambe
2,1,2,Pankaj Singh
2,1,3,Pankaj Singh
7,4,5,Pankaj Singh
1,1,6,Parvez Rasool
1,1,7,Parvez Rasool
1,1,8,Parvez Rasool
1,1,9,Parvez Rasool
2,1,2,R Ashwin
13,9,3,R Ashwin
20,13,4,R Ashwin
14,11,5,R Ashwin
15,11,6,R Ashwin
16,11,7,R Ashwin
10,7,8,R Ashwin
10,6,9,R Ashwin
6,4,1,R Bhatia
10,4,2,R Bhatia
3,3,3,R Bhatia
8,4,4,R Bhatia
13,11,5,R Bhatia
11,9,6,R Bhatia
12,7,7,R Bhatia
6,4,9,R Bhatia
2,2,6,R Dhawan
13,9,7,R Dhawan
1,1,8,R Dhawan
2,2,9,R Dhawan
4,3,3,R McLaren
5,4,4,R McLaren
3,2,6,R McLaren
3,2,4,R Ninan
15,9,6,R Rampaul
1,1,7,R Rampaul
2,2,3,R Sathish
1,1,9,R Sathish
5,4,3,R Sharma
16,10,4,R Sharma
9,7,5,R Sharma
9,7,6,R Sharma
1,1,7,R Sharma
3,2,6,R Shukla
2,2,7,R Shukla
2,2,7,R Tewatia
1,1,8,R Tewatia
5,3,1,R Vinay Kumar
9,5,2,R Vinay Kumar
16,9,3,R Vinay Kumar
12,8,4,R Vinay Kumar
19,10,5,R Vinay Kumar
23,15,6,R Vinay Kumar
7,4,7,R Vinay Kumar
7,6,8,R Vinay Kumar
3,2,9,R Vinay Kumar
6,3,2,RA Jadeja
8,6,4,RA Jadeja
12,6,5,RA Jadeja
13,7,6,RA Jadeja
19,10,7,RA Jadeja
11,6,8,RA Jadeja
8,5,9,RA Jadeja
9,8,2,RE van der Merwe
2,1,3,RE van der Merwe
5,3,4,RE van der Merwe
2,1,5,RE van der Merwe
3,3,6,RE van der Merwe
1,1,8,RG More
1,1,1,RG Sharma
11,5,2,RG Sharma
2,2,3,RG Sharma
1,1,7,RG Sharma
6,3,2,RJ Harris
14,7,3,RJ Harris
16,11,4,RJ Harris
8,4,5,RJ Harris
1,1,6,RJ Harris
3,1,5,RJ Peterson
1,1,5,RN ten Doeschate
1,1,7,RN ten Doeschate
15,9,1,RP Singh
23,13,2,RP Singh
13,8,3,RP Singh
13,8,4,RP Singh
10,6,5,RP Singh
13,7,6,RP Singh
3,3,9,RP Singh
3,2,1,RR Powar
5,4,2,RR Powar
3,2,3,RR Powar
2,2,4,RR Powar
5,3,1,RR Raje
1,1,2,RR Raje
5,3,3,RS Bopara
6,4,8,RS Bopara
5,4,4,RV Gomez
21,11,4,S Aravind
8,4,8,S Aravind
11,8,9,S Aravind
2,2,7,S Badree
1,1,4,S Dhawan
3,3,5,S Dhawan
6,4,7,S Gopal
1,1,8,S Gopal
4,3,6,S Kaul
2,2,7,S Kaul
6,3,9,S Kaushik
4,3,3,S Ladda
1,1,6,S Ladda
4,3,4,S Nadeem
8,4,5,S Nadeem
9,7,6,S Nadeem
8,7,7,S Nadeem
2,1,9,S Nadeem
5,2,3,S Narwal
6,5,4,S Randiv
19,11,1,S Sreesanth
6,4,2,S Sreesanth
4,3,3,S Sreesanth
7,5,4,S Sreesanth
5,4,6,S Sreesanth
5,4,2,S Tyagi
1,1,3,S Tyagi
1,1,1,S Vidyut
4,3,1,SB Bangar
13,6,2,SB Jakati
13,9,3,SB Jakati
10,7,4,SB Jakati
9,6,5,SB Jakati
2,2,9,SB Jakati
1,1,1,SB Joshi
3,3,1,SB Styris
5,2,2,SB Styris
1,1,3,SB Wagh
4,2,4,SB Wagh
6,4,1,SC Ganguly
2,1,2,SC Ganguly
2,1,5,SC Ganguly
2,1,1,SD Chitnis
9,6,3,SE Bond
6,5,3,SJ Srivastava
8,5,4,SJ Srivastava
1,1,1,SK Raina
7,5,2,SK Raina
6,6,3,SK Raina
4,3,4,SK Raina
2,2,5,SK Raina
1,1,6,SK Raina
1,1,7,SK Raina
2,2,8,SK Raina
13,9,1,SK Trivedi
6,5,2,SK Trivedi
11,6,3,SK Trivedi
10,5,4,SK Trivedi
13,7,5,SK Trivedi
12,9,6,SK Trivedi
19,11,1,SK Warne
14,8,2,SK Warne
11,8,3,SK Warne
13,9,4,SK Warne
18,11,2,SL Malinga
15,7,3,SL Malinga
28,13,4,SL Malinga
22,10,5,SL Malinga
20,13,6,SL Malinga
16,9,7,SL Malinga
24,14,8,SL Malinga
2,1,9,SM Boland
3,2,2,SM Harwood
11,7,1,SM Pollock
9,7,6,SMSM Senanayake
1,1,8,SN Thakur
24,12,5,SP Narine
22,10,6,SP Narine
21,12,7,SP Narine
7,4,8,SP Narine
11,7,9,SP Narine
17,11,1,SR Watson
6,3,3,SR Watson
6,3,4,SR Watson
6,4,5,SR Watson
13,9,6,SR Watson
7,3,7,SR Watson
6,4,8,SR Watson
20,10,9,SR Watson
1,1,4,SS Mundhe
1,1,2,SS Sarkar
4,2,1,ST Jayasuriya
7,5,2,ST Jayasuriya
2,1,3,ST Jayasuriya
3,3,5,STR Binny
6,5,6,STR Binny
3,3,7,STR Binny
5,3,8,STR Binny
1,1,9,STR Binny
11,5,3,SW Tait
6,3,4,SW Tait
6,3,5,SW Tait
1,1,6,SW Tait
2,1,9,Sachin Baby
8,3,6,Sandeep Sharma
18,9,7,Sandeep Sharma
13,9,8,Sandeep Sharma
15,12,9,Sandeep Sharma
9,5,1,Shahid Afridi
11,5,4,Shakib Al Hasan
12,8,5,Shakib Al Hasan
11,9,7,Shakib Al Hasan
4,3,8,Shakib Al Hasan
5,5,9,Shakib Al Hasan
3,2,7,Shivam Sharma
1,1,8,Shivam Sharma
5,3,2,Shoaib Ahmed
5,2,1,Shoaib Akhtar
2,2,1,Shoaib Malik
22,7,1,Sohail Tanvir
1,1,2,T Henderson
3,3,9,T Shamsi
3,2,2,T Thushara
5,3,3,T Thushara
9,5,8,TA Boult
1,1,9,TA Boult
4,4,4,TG Southee
6,4,8,TG Southee
9,5,9,TG Southee
5,4,2,TL Suman
1,1,6,TL Suman
1,1,1,TM Dilshan
3,3,3,TM Dilshan
1,1,4,TM Dilshan
1,1,5,TP Sudhindra
6,4,3,UT Yadav
2,1,4,UT Yadav
19,11,5,UT Yadav
16,8,6,UT Yadav
11,7,7,UT Yadav
10,6,8,UT Yadav
10,6,9,UT Yadav
12,5,1,Umar Gul
2,1,1,V Kohli
2,2,4,V Kohli
10,8,5,V Pratap Singh
3,3,1,V Sehwag
3,2,3,V Sehwag
2,2,4,VR Aaron
8,5,5,VR Aaron
16,9,7,VR Aaron
3,2,8,VR Aaron
2,1,9,VR Aaron
11,8,1,VRV Singh
1,1,2,VRV Singh
2,2,2,VS Malik
1,1,3,VS Malik
2,1,6,VS Malik
1,1,7,VS Malik
16,8,1,VY Mahesh
1,1,2,VY Mahesh
1,1,3,VY Mahesh
3,2,5,VY Mahesh
1,1,1,WA Mota
3,3,2,WA Mota
9,6,4,WD Parnell
5,4,5,WD Parnell
7,3,6,WD Parnell
6,5,7,WD Parnell
5,4,1,WPUJC Vaas
4,2,2,WPUJC Vaas
9,5,3,WPUJC Vaas
2,1,2,Y Nagar
1,1,3,Y Nagar
1,1,4,Y Nagar
2,1,1,Y Venugopal Rao
4,3,2,Y Venugopal Rao
14,5,2,YA Abdulla
1,1,3,YA Abdulla
8,5,1,YK Pathan
7,4,2,YK Pathan
5,3,3,YK Pathan
13,9,4,YK Pathan
3,2,5,YK Pathan
1,1,6,YK Pathan
2,1,8,YK Pathan
1,1,9,YK Pathan
12,9,7,YS Chahal
23,13,8,YS Chahal
21,12,9,YS Chahal
3,2,1,Yuvraj Singh
6,2,2,Yuvraj Singh
5,4,3,Yuvraj Singh
9,4,4,Yuvraj Singh
6,5,6,Yuvraj Singh
5,2,7,Yuvraj Singh
1,1,8,Yuvraj Singh
14,8,1,Z Khan
6,4,2,Z Khan
15,8,3,Z Khan
14,10,4,Z Khan
17,11,5,Z Khan
5,2,6,Z Khan
5,3,7,Z Khan
7,5,8,Z Khan
10,8,9,Z Khan
